Precursor actual m/z,Precursor actual charge
461.269,1
231.138,2
519.786,4
416.03,5
654.11,4
523.489,5
521.961,3
391.722,4
1164.27,5
970.389,6
831.906,7
728.044,8
647.262,9
598.308,3
448.983,4
630.688,3
473.268,4
431.744,2
288.165,3
951.902,5
793.419,6
680.218,7
461.302,3
346.229,4
1045.5,4
836.599,5
697.333,6
597.858,7
648.562,5
540.636,6
677.733,5
564.946,6
455.285,2
303.859,3
585.341,4
468.474,5
390.563,6
1015.83,6
870.854,7
980.974,4
784.981,5
628.871,2
419.583,3
530.33,3
397.999,4
589.826,2
393.553,3
869.925,2
580.286,3
828.518,1
414.763,2
563.995,3
423.248,4
947.763,4
758.412,5
615.847,2
410.9,3
417.562,3
313.423,4
996.016,6
853.872,7
423.264,2
282.512,3
599.652,3
449.991,4
919.735,4
735.99,5
915.775,3
687.083,4
671.14,4
537.114,5
705.361,4
564.49,5
522.956,3
392.468,4
314.176,5
665.329,3
499.249,4
399.601,5
420.248,2
280.501,3
772.357,4
618.087,5
1007.29,4
806.037,5
605.512,6
519.154,7
1238.84,6
1062.0,7
1383.73,1
692.369,2
710.385,3
533.041,4
426.634,5
888.102,3
666.328,4
659.983,3
495.239,4
798.185,8
709.61,9
638.75,10
580.773,11
532.459,12
1129.13,5
941.113,6
538.839,4
431.272,5
359.561,6
842.123,4
673.9,5
561.751,6
481.645,7
1373.5,7
1201.94,8
1068.5,9
961.751,10
874.411,11
780.397,3
585.549,4
576.49,7
504.555,8
448.605,9
709.318,4
567.656,5
843.055,3
632.543,4
721.066,6
618.2,7
541.051,8
481.046,9
636.627,3
477.722,4
797.236,5
664.532,6
498.651,8
443.357,9
761.035,5
634.364,6
543.884,7
476.025,8
423.245,9
788.975,4
631.381,5
561.778,2
374.855,3
644.015,3
483.263,4
744.961,2
496.976,3
520.759,4
416.809,5
405.217,2
270.48,3
869.061,5
724.386,6
836.098,6
716.799,7
519.776,2
346.853,3
940.749,3
705.814,4
564.852,5
672.356,3
504.519,4
461.616,3
346.464,4
861.402,5
718.003,6
354.735,2
236.826,3
1143.54,4
915.032,5
1089.97,5
908.476,6
778.838,7
681.609,8
780.741,3
585.807,4
754.033,3
565.776,4
840.822,6
720.849,7
630.868,8
560.884,9
504.896,10
662.698,3
497.275,4
661.973,3
496.732,4
484.237,3
363.429,4
566.558,4
453.448,5
548.314,3
411.487,4
558.675,3
419.258,4
522.919,3
392.441,4
1152.5,4
922.203,5
401.227,2
267.821,3
462.966,3
347.476,4
882.982,2
588.99,3
410.282,2
273.857,3
936.46,7
819.529,8
720.732,2
480.823,3
561.302,2
374.537,3
762.062,3
571.798,4
682.862,6
585.454,7
647.104,4
517.885,5
482.611,2
322.077,3
513.273,2
342.518,3
697.985,5
581.822,6
498.848,7
584.028,3
438.272,4
350.819,5
814.714,7
713.001,8
633.891,9
570.602,10
798.634,4
639.109,5
532.758,6
969.254,5
807.879,6
583.292,2
389.197,3
497.814,2
332.212,3
740.379,4
592.505,5
626.633,3
470.226,4
603.041,3
452.532,4
801.703,3
601.529,4
540.809,4
432.849,5
747.972,5
623.478,6
911.499,6
781.429,7
683.876,8
604.599,4
483.881,5
1153.06,6
988.478,7
865.044,8
873.47,1
437.238,2
644.568,5
537.308,6
595.854,4
476.885,5
820.932,5
684.278,6
614.5,7
537.813,8
478.168,9
430.452,10
930.362,4
744.491,5
813.435,5
678.03,6
581.313,7
888.44,2
592.629,3
1021.26,4
817.207,5
681.174,6
584.007,7
692.836,4
554.47,5
670.368,9
603.432,10
548.666,11
1004.48,3
753.614,4
644.856,2
430.24,3
707.104,4
565.885,5
400.262,2
267.177,3
887.918,4
710.536,5
918.218,5
765.349,6
894.083,3
670.814,4
679.328,2
453.221,3
861.828,5
718.358,6
1128.34,5
940.45,6
671.996,3
504.249,4
676.197,4
541.159,5
451.134,6
386.83,7
890.125,3
667.846,4
1150.98,5
959.319,6
822.417,7
735.085,4
588.269,5
518.957,3
389.47,4
856.213,5
713.679,6
611.869,7
943.868,5
786.724,6
674.479,7
979.966,4
784.174,5
888.17,4
710.738,5
570.317,3
427.989,4
493.804,2
329.538,3
795.414,4
636.532,5
1024.13,3
768.353,4
799.708,7
699.871,8
622.219,9
692.037,3
519.28,4
804.124,3
603.345,4
490.532,4
392.627,5
474.798,2
316.868,3
451.258,3
338.695,4
592.28,3
444.462,4
541.983,3
406.739,4
928.898,5
774.25,6
663.787,7
932.171,4
745.938,5
510.964,3
383.475,4
723.351,3
542.765,4
1367.51,3
1025.89,4
1606.4,4
1285.32,5
1071.27,6
918.376,7
803.705,8
714.516,9
969.249,5
807.876,6
570.666,3
428.252,4
715.895,2
477.599,3
648.39,4
518.913,5
481.624,3
361.47,4
804.429,5
670.525,6
574.88,7
468.671,5
390.727,6
601.782,2
401.524,3
579.334,4
463.669,5
834.416,3
626.064,4
1130.35,4
904.482,5
429.201,3
322.153,4
924.448,2
616.635,3
711.779,3
534.086,4
919.543,10
836.04,11
766.454,12
1002.0,6
858.999,7
812.015,3
609.263,4
532.353,3
399.517,4
712.661,4
570.33,5
914.472,4
731.779,5
507.298,6
434.971,7
826.743,3
620.309,4
550.106,5
458.589,6
484.047,4
387.439,5
446.589,6
382.934,7
658.984,3
494.49,4
1219.83,6
1045.71,7
755.859,2
504.242,3
378.433,4
577.554,5
481.463,6
412.827,7
511.893,5
426.745,6
416.726,4
333.583,5
1118.16,2
745.778,3
629.489,4
503.792,5
739.752,5
592.915,5
494.263,6
521.511,6
447.153,7
391.385,8
700.6,4
560.682,5
912.278,5
760.399,6
651.915,7
570.551,8
690.258,3
517.945,4
906.082,6
776.785,7
679.813,8
534.498,7
467.812,8
738.33,3
553.999,4
922.295,7
807.134,8
717.564,9
716.384,3
537.54,4
430.233,5
1290.19,1
645.6,2
869.091,3
652.07,4
521.858,5
457.078,5
381.066,6
627.017,3
470.515,4
382.223,3
286.919,4
1014.04,6
869.322,7
900.811,5
750.844,6
794.879,4
636.105,5
530.255,6
677.319,2
451.882,3
847.101,3
635.577,4
844.449,4
675.76,5
744.923,2
496.951,3
952.117,5
793.599,6
788.189,4
630.752,5
929.952,4
744.163,5
731.639,4
585.513,5
488.095,6
452.28,4
362.025,5
924.498,5
770.583,6
660.644,7
578.189,8
1113.87,6
954.886,7
978.454,1
489.731,2
517.824,4
414.461,5
345.552,6
791.032,3
593.526,4
1036.55,6
888.612,7
436.789,4
349.632,5
815.422,4
652.539,5
553.127,5
461.107,6
510.545,4
408.638,5
340.699,6
611.786,5
509.989,6
437.278,7
382.744,8
627.96,5
523.468,6
448.831,7
1184.29,4
947.636,5
938.478,4
750.984,5
718.384,4
574.909,5
479.259,6
929.095,5
774.414,6
663.927,7
542.086,4
433.87,5
361.726,6
524.93,3
393.949,4
937.714,5
781.596,6
956.444,4
765.357,5
635.854,2
424.238,3
929.29,5
774.576,6
664.066,7
581.184,8
808.953,4
647.364,5
575.305,2
383.872,3
664.054,3
498.292,4
653.334,4
522.868,5
808.086,3
606.316,4
874.829,2
583.555,3
437.918,4
654.852,2
436.904,3
930.112,4
744.291,5
1081.1,6
926.801,7
990.117,5
825.266,6
707.515,7
619.201,8
824.403,5
687.17,6
589.147,7
515.629,8
720.724,3
540.795,4
974.992,5
812.661,6
905.681,4
724.746,5
964.11,3
723.334,4
638.628,4
511.104,5
426.088,6
628.822,2
419.55,3
933.479,4
746.984,5
606.687,3
455.267,4
364.415,5
898.008,5
748.508,6
790.965,4
632.974,5
527.646,6
663.024,3
497.52,4
743.613,4
595.092,5
736.562,5
613.97,6
915.23,4
732.385,5
610.489,6
661.901,2
441.603,3
843.946,4
675.358,5
729.884,2
486.925,3
472.586,3
354.691,4
846.082,3
634.814,4
445.783,2
297.524,3
580.814,4
464.853,5
625.334,4
500.468,5
417.225,6
609.384,6
522.473,7
457.29,8
688.666,7
602.709,8
535.853,9
822.411,2
548.609,3
753.352,4
602.883,5
1173.72,5
978.266,6
838.658,7
980.216,4
784.374,5
921.823,3
691.619,4
928.023,14
866.222,15
812.146,16
615.405,5
513.005,6
439.863,7
385.006,8
588.314,3
441.487,4
652.998,3
490.0,4
691.366,4
553.294,5
735.4,2
490.603,3
612.215,7
535.814,8
476.391,9
550.932,5
459.278,6
746.396,3
560.049,4
519.489,6
445.42,7
705.886,4
564.91,5
470.926,6
810.606,6
694.949,7
1026.76,8
912.787,9
821.609,10
747.009,11
684.842,12
709.39,2
473.262,3
525.652,3
394.491,4
785.363,3
589.274,4
939.81,3
705.109,4
767.682,4
614.347,5
806.725,3
769.69,4
615.953,5
771.395,5
642.997,6
1123.5,2
749.337,3
521.511,5
434.761,6
372.796,7
822.265,6
704.942,7
636.099,4
509.08,5
791.651,4
633.522,5
528.103,6
595.007,3
446.507,4
531.804,4
425.645,5
820.241,5
683.702,6
467.778,2
312.187,3
681.241,6
584.065,7
511.182,8
849.509,1
425.258,2
478.799,4
383.241,5
551.029,3
413.524,4
331.021,5
1024.15,3
768.363,4
852.051,6
730.473,7
826.079,3
619.811,4
590.823,2
394.217,3
801.414,2
534.612,3
589.851,6
505.731,7
442.64,8
553.281,3
415.213,4
604.701,6
518.459,7
453.777,8
668.354,3
501.518,4
401.416,5
555.723,5
463.27,6
583.63,3
437.975,4
350.581,5
515.294,2
343.865,3
956.306,5
797.09,6
530.31,3
397.984,4
480.931,3
360.95,4
609.009,3
457.009,4
925.44,5
771.368,6
1123.54,2
749.361,3
904.938,4
724.152,5
647.07,8
575.285,9
517.857,10
801.389,4
641.313,5
554.313,4
443.652,5
858.411,3
644.06,4
1315.68,1
658.342,2
771.396,3
578.799,4
547.769,2
365.515,3
637.168,5
531.141,6
455.407,7
656.311,3
492.485,4
438.777,4
351.223,5
750.712,3
563.286,4
450.83,5
781.147,4
625.119,5
539.996,3
405.249,4
1051.49,2
701.327,3
612.821,2
408.883,3
594.952,5
495.961,6
425.254,7
489.3,1
245.154,2
728.92,2
486.283,3
991.706,4
793.566,5
846.438,2
564.628,3
381.328,3
286.248,4
1046.53,7
915.839,8
814.191,9
732.873,10
821.132,5
684.444,6
954.851,6
818.588,7
543.537,5
453.115,6
388.528,7
764.922,2
510.284,3
661.612,4
529.491,5
441.41,6
463.266,3
347.701,4
550.809,4
440.848,5
825.125,3
619.095,4
770.877,6
660.896,7
578.41,8
726.583,5
605.653,6
708.541,6
607.465,7
531.657,8
619.603,4
495.884,5
401.937,3
301.704,4
568.969,3
426.979,4
570.989,3
428.493,4
342.996,5
538.24,2
359.162,3
681.311,2
454.543,3
742.958,5
619.299,6
530.972,7
1249.67,1
625.339,2
703.355,3
527.768,4
422.416,5
1419.13,1
710.069,2
859.087,3
644.567,4
950.448,4
760.56,5
498.896,5
415.915,6
795.444,5
663.038,6
630.361,2
420.576,3
526.821,4
421.658,5
975.09,5
812.743,6
612.33,3
459.499,4
367.801,5
720.607,4
576.687,5
532.312,4
426.051,5
355.21,6
1043.24,4
834.796,5
908.653,1
454.83,2
716.102,4
573.083,5
958.028,5
798.525,6
798.929,6
684.94,7
544.718,5
454.1,6
591.854,4
473.685,5
394.905,6
600.663,3
450.749,4
398.709,2
266.142,3
815.084,3
611.564,4
770.448,2
513.968,3
740.657,3
555.745,4
958.228,5
798.691,6
1077.51,5
898.09,6
847.905,6
726.919,7
880.214,8
782.525,9
704.373,10
404.228,2
269.821,3
444.806,2
296.873,3
553.245,2
369.166,3
989.944,13
919.305,14
858.085,15
804.518,16
558.726,5
465.773,6
914.199,5
762.001,6
495.635,3
371.978,4
571.314,3
428.737,4
646.306,5
538.756,6
949.116,5
791.098,6
758.728,3
569.297,4
819.243,5
682.87,6
595.835,8
529.743,9
476.87,10
653.879,4
523.304,5
842.639,4
674.312,5
562.095,6
895.934,5
746.779,6
568.293,3
426.471,4
391.986,4
313.79,5
512.817,2
342.214,3
723.721,3
543.042,4
1095.06,6
938.765,7
821.545,8
730.374,9
645.879,4
516.904,5
528.322,3
633.682,3
475.513,4
730.58,5
608.985,6
522.131,7
631.964,5
526.804,6
780.284,6
668.959,7
585.465,8
520.525,9
468.573,10
426.067,11
822.103,6
704.804,7
616.829,8
774.382,3
581.038,4
452.227,3
339.422,4
398.248,3
298.938,4
597.327,3
448.247,4
555.53,5
463.11,6
397.095,7
817.688,15
721.608,17
681.574,18
645.755,19
613.518,20
631.399,3
473.801,4
379.242,5
432.947,3
324.962,4
738.748,3
664.728,5
554.108,6
475.093,7
580.603,4
464.684,5
387.404,6
667.877,2
628.341,2
419.23,3
481.249,3
361.188,4
819.948,4
656.16,5
739.378,4
591.704,5
813.038,5
677.7,6
365.542,3
274.408,4
859.943,4
688.156,5
573.631,6
732.347,3
549.512,4
439.811,5
901.43,3
676.324,4
552.514,6
473.727,7
414.637,8
739.953,5
616.795,6
834.432,4
667.747,5
523.327,6
448.71,7
752.35,5
627.126,6
700.789,5
584.158,6
500.851,7
935.45,4
748.562,5
1508.74,3
1131.81,4
776.416,3
582.564,4
523.017,6
448.444,7
392.515,8
803.664,4
643.133,5
1053.65,4
843.119,5
702.767,6
494.255,3
370.943,4
575.115,5
479.43,6
533.477,6
457.41,7
1013.27,4
810.815,5
675.847,6
847.816,5
706.681,6
955.148,3
716.612,4
485.948,3
364.713,4
454.008,4
363.408,5
992.823,3
744.869,4
472.267,3
354.452,4
811.574,5
676.479,6
579.983,7
1353.25,4
1082.8,5
606.875,2
404.919,3
772.409,4
618.129,5
868.242,5
723.703,6
1111.68,6
953.009,7
834.008,8
741.453,9
1007.91,4
806.526,5
672.273,6
924.297,5
770.416,6
660.5,7
578.064,8
350.9593,2
351.5351,2
353.5802,2
355.0699,2
354.0815,2
354.5883,2
497.4571,2
550.218,4
332.562,2
498.9591,2
350.959,2
351.5355,2
333.0635,2
332.5621,2
498.959,2
351.5356,2
353.5801,2
287.2217,4
332.5618,2
498.9592,2
334.0442,2
249.983,2
498.9588,2
351.5353,2
406.5935,2
334.0443,2
332.5622,2
308.0912,2
307.5851,2
333.0639,2
249.9833,2
353.5803,2
308.0913,2
249.9832,2
353.5805,2
333.0638,2
351.5359,2
344.0464,2
249.9834,2
498.9599,2
307.0836,2
308.0825,2
272.0479,2
333.0637,2
344.047,2
498.9596,2
307.0835,2
308.0821,2
273.0464,2
272.0478,2
307.5849,2
344.0469,2
351.5354,2
307.0834,2
272.5494,2
308.0817,2
273.0457,2
309.0948,2
307.585,2
249.9831,2
307.0833,2
273.046,2
272.5496,2
344.0467,2
307.5848,2
255.232,7
273.0461,2
498.9593,2
308.0909,2
308.0816,2
333.0634,2
428.0367,2
307.0832,2
308.0815,2
272.0474,2
307.5847,2
334.0446,2
309.0939,2
372.5449,2
429.598,2
333.5642,2
255.2316,7
332.5616,2
308.5822,2
319.0616,2
307.0831,2
308.0812,2
272.0476,2
333.0633,2
395.0843,3
339.2049,3
324.5463,3
308.5831,2
324.8805,3
339.5388,3
308.0818,2
291.1833,3
255.2318,7
325.2152,3
486.3162,2
482.2794,3
508.3044,2
482.6136,3
472.62,3
486.8184,2
508.8059,2
435.4914,4
472.9546,3
435.7414,4
580.6541,3
435.9931,4
580.3198,3
482.9479,3
515.3062,3
463.2728,3
580.9875,3
436.2432,4
466.9489,3
515.64,3
424.5573,3
318.6696,4
424.8909,3
453.2809,3
510.2943,3
456.9527,3
453.6157,3
318.92,4
553.6641,3
471.6195,3
415.4998,4
332.6012,5
332.8019,5
415.7505,4
553.999,3
333.0023,5
416.0015,4
554.333,3
339.8735,3
323.7198,4
323.9704,4
431.2908,3
324.2212,4
431.6248,3
467.6152,3
324.4718,4
431.9593,3
410.0202,4
410.2709,4
391.2621,4
410.5215,4
391.5128,4
424.4464,5
398.8351,5
330.0598,2
424.246,5
530.0563,4
358.2406,5
358.4412,5
447.7999,4
447.5493,4
358.6418,5
424.2664,4
424.5169,4
448.0506,4
393.8637,5
417.8494,5
417.6489,5
394.0639,5
521.8096,4
448.301,4
418.05,5
358.8419,5
492.0774,4
522.0602,4
335.6048,5
420.6521,5
525.5635,4
420.4516,5
420.8528,5
350.7114,6
350.5442,6
454.0531,4
353.2378,4
525.8144,4
369.5816,6
369.4152,6
369.7481,6
443.2966,5
443.0963,5
443.4968,5
369.9151,6
443.6973,5
553.869,4
553.6183,4
554.1205,4
370.0832,6
443.8988,5
554.3716,4
370.2502,6
444.0995,5
738.1564,3
738.4926,3
366.9117,6
385.2583,5
554.6223,4
737.8226,3
357.5688,6
534.0616,2
457.5574,2
370.4178,6
533.5611,2
738.8262,3
357.9028,6
357.7363,6
356.2092,6
427.0493,5
385.0563,5
366.7447,6
413.7749,4
533.811,4
427.2502,5
413.5239,4
554.8723,4
427.4506,5
399.2676,3
299.7025,4
414.0256,4
331.0205,5
399.6021,3
459.559,4
348.0704,3
331.2212,5
551.0293,3
299.9532,4
327.2235,4
394.7658,4
327.4742,4
459.3082,4
395.0165,4
427.6842,5
427.8845,5
417.678,5
428.0851,5
417.4775,5
534.6041,4
534.3535,4
428.2855,5
534.8549,4
428.486,5
535.1055,4
424.8818,5
384.8556,5
712.4703,3
424.6819,5
425.083,5
405.7725,4
406.0232,4
425.2835,5
325.0199,5
324.8194,5
354.2362,6
354.4036,6
530.8516,4
452.4709,6
452.6379,6
452.3037,6
387.9759,7
371.918,6
419.2823,6
452.8048,6
388.1191,7
428.0208,4
427.7703,4
371.7509,6
372.085,6
419.4492,6
502.9372,5
446.1002,5
387.8327,7
419.1149,6
445.8996,5
397.933,6
446.3008,5
436.7895,6
436.9566,6
397.7661,6
436.6223,6
398.1003,6
449.8722,7
477.3184,5
449.7291,7
437.1239,6
440.006,7
583.7862,7
583.6431,7
610.2264,7
583.9295,7
610.0831,7
680.9158,6
610.3696,7
584.0727,7
515.7736,7
515.6305,7
515.9169,7
487.3261,7
487.183,7
469.027,7
487.4694,7
468.8838,7
515.4874,7
583.4999,7
487.612,7
610.5125,7
469.1701,7
468.7404,7
469.313,7
546.863,6
547.0302,6
474.1724,7
429.6201,6
474.0295,7
429.7873,6
547.1973,6
359.2365,5
359.4368,5
430.6876,5
430.4872,5
370.6516,5
359.6371,5
430.8881,5
370.8521,5
538.1075,4
359.0741,6
431.0887,5
537.8572,4
358.9069,6
538.3586,4
463.0627,4
445.2942,7
462.8119,4
445.4375,7
463.3136,4
359.2413,6
538.6097,4
359.4087,6
445.1514,7
717.1417,3
716.8073,3
445.5803,7
519.3432,6
619.2672,7
431.4901,5
435.4186,7
435.562,7
401.7294,4
435.7057,7
507.9881,6
585.9323,7
507.6537,6
507.8212,6
508.1552,6
356.7412,6
532.5626,4
422.7774,6
398.6632,5
356.4052,6
444.6737,5
356.5723,6
559.3682,7
405.0686,5
404.8681,5
505.8335,4
405.2692,5
506.0844,4
439.1252,6
476.1751,7
476.0321,7
438.9581,6
439.2924,6
497.6996,5
414.9172,6
621.8727,4
415.0844,6
497.8999,5
621.6217,4
386.9732,7
355.7872,7
349.6322,5
417.2529,6
500.502,5
590.592,4
421.9245,6
590.3413,4
506.1085,5
361.7935,7
472.6747,5
417.0857,6
419.5891,6
443.2676,3
503.3056,5
419.4219,6
503.1051,5
332.4516,4
419.7562,6
503.5061,5
359.7916,7
628.8798,4
363.5573,6
359.6485,7
436.0681,5
435.868,5
359.9349,7
628.6292,4
629.131,4
363.7242,6
544.8337,4
544.5837,4
363.3904,6
538.5184,5
448.933,6
436.2687,5
538.3177,5
449.1,6
559.0956,4
449.2671,6
538.7191,5
373.066,6
564.5863,4
451.8704,5
564.3358,4
452.071,5
564.8369,4
502.9789,3
362.0392,5
503.313,3
452.2715,5
437.6633,5
546.8275,4
437.4628,5
546.5768,4
364.8872,6
364.7202,6
547.0782,4
437.8637,5
365.0542,6
376.7266,6
379.0626,6
454.6739,5
454.4733,5
568.0906,4
460.2798,5
378.8955,6
383.7344,6
379.2296,6
454.8745,5
383.5672,6
457.4771,5
381.3985,6
457.2763,5
571.5947,4
381.2315,6
571.3438,4
381.5657,6
457.6775,5
440.4665,5
446.0728,5
550.3314,4
571.8451,4
440.2658,5
550.0806,4
367.2232,6
440.6668,5
367.3903,6
553.8351,4
369.559,6
553.5845,4
443.0692,5
554.0859,4
369.7263,6
443.47,5
443.6705,5
369.8935,6
738.1104,3
554.3365,4
776.1094,3
737.7775,3
738.445,3
775.7752,3
776.4436,3
443.8711,5
582.334,4
554.5869,4
370.0601,6
738.7797,3
582.0833,4
397.9843,4
398.2344,4
421.8586,5
530.6442,3
421.6581,5
383.9018,6
357.6457,7
625.3768,4
530.3104,3
424.261,6
363.7958,7
508.9118,5
589.8487,4
520.3305,4
424.0934,6
363.6526,7
508.7114,5
500.3023,5
421.7579,6
361.6506,7
422.0921,6
477.6867,5
474.8838,5
361.937,7
398.2402,6
506.3097,5
505.9082,5
474.6832,5
343.8771,3
219.7121,2
344.2114,3
515.3124,2
258.1597,4
477.8874,5
596.8567,4
477.4864,5
596.6058,4
398.0731,6
419.5574,3
378.7342,4
220.2141,2
530.3301,3
378.9846,4
599.069,5
530.6647,3
504.6427,3
504.9772,3
597.1075,4
408.4214,6
350.2192,7
408.2551,6
408.5878,6
350.0768,7
489.9042,5
350.3618,7
489.7037,5
490.1044,5
612.1281,4
594.0963,4
475.4785,5
593.8456,4
396.3997,6
594.347,4
475.2778,5
396.2326,6
611.8781,4
612.3795,4
350.5059,7
408.7559,6
499.4977,5
475.6787,5
396.5666,6
499.2972,5
499.6984,5
490.3062,5
612.6301,4
624.1204,4
594.5977,4
390.8467,5
390.6462,5
650.7403,3
650.4058,3
391.0472,5
651.0747,3
325.7063,6
391.2479,5
325.8733,6
640.6279,4
481.0793,5
601.0977,4
481.2799,5
568.2997,4
480.8789,5
601.3483,4
568.0491,4
600.8467,4
454.8412,5
481.4806,5
358.5486,3
401.0675,6
801.1279,3
601.5988,4
800.7936,3
801.4614,3
400.8995,6
481.6811,5
358.8829,3
453.9346,6
459.6712,5
574.3377,4
544.5204,5
515.0564,4
454.1017,6
574.0871,4
680.3988,4
453.7676,6
459.4706,5
544.7202,5
544.3193,5
680.6484,4
567.8398,4
680.1472,4
568.3409,4
544.9206,5
389.2301,7
389.3734,7
459.871,5
454.2679,6
680.8989,4
386.07,6
463.0825,5
454.4354,6
389.0866,7
385.9029,6
545.1207,5
